site_id,site_name,tier,operator_or_venue,firms_linked,lat,lon,coord_precision,city,country,capacity_note,power_mw,status,evidence_type,evidence_note,evidence_url,confidence,verify_url_hint
T1-001,NYSE Mahwah (1700 MacArthur Blvd),execution,ICE/NYSE,"Citadel Securities;Virtu;Jane Street;HRT;GTS (colo tenants, various)",41.07806,-74.15291,exact,Mahwah NJ,USA,NYSE matching engines + colo halls,,active,exchange_docs,"ICE/NYSE IGN Colocation US technical specs PDF (nyse.com): US Liquidity Center at 1700 MacArthur Blvd, Mahwah NJ 07430, production + colocation halls on-site; geocoded to the OSM-mapped 'NYSE Data Center' building",https://www.nyse.com/publicdocs/IGN_Colocation_Mahwah_Technical_Specs.pdf,confirmed,
T1-002,Nasdaq Carteret (1400 Federal Blvd),execution,Nasdaq,broad HFT colo tenant base,40.58451,-74.24334,exact,Carteret NJ,USA,Nasdaq matching engines + colo,,active,exchange_docs,"Nasdaq Trader ExpressConnect factsheet: 'Nasdaq Data Center located in Carteret, NJ' with co-location; 1400 Federal Blvd 07008 corroborated by ICE IGN colo specs access-center table; building-level geocode",https://www.nasdaqtrader.com/content/Productsservices/trading/CoLo/ExpressConnect_factsheet.pdf,confirmed,
T1-003,Equinix NY4/NY5/NY6 campus (Secaucus),execution,Equinix,Cboe equities/options matching; EBS Market NY FX engines (CME); LSEG FX venues colo; broad buy/sell-side ecosystem,40.77643,-74.06978,exact,Secaucus NJ,USA,Multi-tenant; Cboe US markets hosted here. EBS Market 'New York FX Spot'/'Metals' engines primary in NY5 (DR in Slough LD4.2); LSEG FX venue colo per 2026 connectivity guide.,,active,operator_docs,"Equinix publishes NY campus + financial ecosystem marketing; pinned at the NY4 building, 755 Secaucus Rd per PeeringDB fac/36 (OSM-mapped 'Equinix New York Secaucus NY4')",https://cmegroupclientsite.atlassian.net/wiki/display/EPICSANDBOX/EBS+Market+on+CME+Globex+Market+Functionality,confirmed,
T1-004,CyrusOne Aurora I/II (CME Globex),execution,CyrusOne/CME,futures HFT ecosystem (DRW;Jump;Citadel Sec;Tower etc. as colo tenants),41.79805,-88.24355,exact,Aurora IL,USA,CME Globex matching engine,,active,corporate_announcement,"CME Group release (Mar 2016, official wire copy; cmegroup.com pages bot-walled): 15-year leaseback, Globex + co-location continue on-site; campus address 2705-2905 Diehl Rd per CyrusOne's Aurora page; house-number geocode of 2905 Diehl Rd — seed coords were ~2km off, corrected",https://www.prnewswire.com/news-releases/cme-group-announces-agreement-to-sell-aurora-ill-data-center-to-cyrusone-300236608.html,confirmed,
T1-005,Equinix LD4 (Slough Trading Estate),execution,Equinix,LSE Turquoise;Cboe Europe;EBS London matching (CME);LSEG Spot & Forwards Matching primary;broad ecosystem,51.52346,-0.63608,exact,Slough,UK,Major European trading colo hub. LSEG (Refinitiv) Spot & Forwards Matching primary engine in LD4 since 2019 relocation; EBS London matching.,,active,operator_docs,"Equinix LD4 financial ecosystem is publicly marketed; 2 Buckingham Ave, Slough Trading Estate SL1 4NB per PeeringDB fac/399, geocoded to the OSM-mapped 'Equinix LD4' building",https://www.lseg.com/en/media-centre/press-releases/refinitiv/2019/may/refinitiv-enables-greater-cost-efficiencies-and-reduced-latency-for-customers-with-matching-and-fxall-migration,confirmed,
T1-006,Equinix FR2 (Kruppstrasse),execution,Equinix/Deutsche Boerse,Eurex/Xetra proximity ecosystem,50.14225,8.74071,exact,Frankfurt,Germany,Deutsche Boerse matching proximity,,active,exchange_docs,"Deutsche Boerse co-location services page: primary Eurex and Xetra back-ends located in Equinix FR2; Kruppstrasse 121-127, 60388 Frankfurt (Seckbach) per PeeringDB fac/457, building-level geocode — seed coords were ~8km off, corrected",https://www.cashmarket.deutsche-boerse.com/cash-en/Data-Tech/Technology/co-location-services,confirmed,
T1-007,Aruba IT3 (Ponte San Pietro),execution,Aruba/Euronext,Optiver;IMC;Flow Traders et al. forced migration from Basildon 2022,45.70471,9.58985,approximate,Bergamo,Italy,Euronext Optiq matching engines since 2022,,active,corporate_announcement,"Euronext release: Core Data Centre migration Basildon -> Aruba Global Cloud Data Centre Bergamo concluded 6 Jun 2022; address Via San Clemente 53, Ponte San Pietro per Aruba's IT3 page; pin = OSM campus-polygon centroid (IT3 building not separately mapped, hence approximate); Amsterdam prop-shop pushback per press",https://www.euronext.com/en/about/media/euronext-press-releases/successful-completion-migration-euronexts-core-data-centre,confirmed,
T1-008,ICE Basildon (former NYSE Euronext DC),execution,ICE,legacy Euronext venue pre-2022; ICE futures,51.58631,0.49490,approximate,Basildon,UK,Former Euronext matching site,,historical,corporate_announcement,"Euronext release confirms Basildon as origin of the Jun 2022 migration; ICE ownership per Bloomberg/DCK ('rented space in Basildon from Intercontinental Exchange'); no official street address published — 20 Cranes Farm Rd SS14 3DF per industry databases (Baxtel), pin at postcode centroid",https://www.euronext.com/en/about/media/euronext-press-releases/successful-completion-migration-euronexts-core-data-centre,confirmed,
T1-009,HKEX TKO Data Centre,execution,HKEX,regional HFT colo tenants,22.28528,114.27336,exact,Tseung Kwan O,Hong Kong,HKEX matching + colo,,active,exchange_docs,"HKEX Hosting Services page: low-latency co-location with HKEX markets at the TKO data centre; address 1 Chun Ying St, TKO Industrial Estate per HKEX hosting-ecosystem PDF (2013), which also documents cash (2012) + derivatives (2013) trading-system relocation to TKO; geocoded to the OSM-mapped HKEx TKO Data Centre building",https://www.hkex.com.hk/Services/Connectivity/Hosting-Services?sc_lang=en,confirmed,
T1-010,"JPX Primary Data Center (arrowhead + J-GATE), @Tokyo CC2",execution,JPX (facility: AT TOKYO @Tokyo CC2 per Colt case study),arrowhead matching; broad colo,35.6454,139.7933,approximate,Tokyo,Japan,"TSE arrowhead AND OSE/TOCOM J-GATE matching + colocation at one site (J-GATE median order latency 40us; colo-to-engine ~3us). Key finding: 'Osaka' derivatives match in Tokyo — TSE-OSE arbitrage is intra-data-center, hence no Tokyo-Osaka HFT microwave corridor exists.",,active,exchange_docs,JPX FAQ/system pages (colo connects directly to arrowhead + J-GATE); Colt case study names @Tokyo CC2 (archived); PeeringDB fac/738 coords,https://www.jpx.co.jp/faq/system_relation.html,confirmed,
T1-011,"Equinix CH1/CH2/CH4 (350 E Cermak Rd, Chicago)",execution,Equinix (CH1 5th fl / CH2 6th fl / CH4 8th fl) inside Digital Realty's 350 E Cermak carrier hotel (ORD10),"CME Group (pre-Aurora Globex matching/co-lo site; current Certification & New Release platform access), ICE (via ICE gateway), proximity-hosting trading firms broadly, McKay Brothers / Quincy Data (microwave POP)",41.85375,-87.61838,exact,Chicago,United States,"Equinix suites on floors 5/6/8 of Digital Realty's 350 E Cermak carrier hotel (ORD10); industry database Baxtel lists combined Equinix power ~8.2 MW (CH1 3.3 / CH2 2.5 / CH4 2.4) but figures vary across databases and dates, so no hard power value is asserted. CH4 spec (2015) lists a 1,330 sq ft rooftop antenna platform shared with CH1. Historic heart of Chicago market connectivity: CME's old…",,active,operator_docs,"Equinix CH4 IBX spec (address, floors, CME/ICE gateways); CME client wiki still lists 350 E Cermak among colo access facilities (Dec 2025)",https://cloudscene.global.ssl.fastly.net/FacilityPDF/90/90.pdf,confirmed,
T1-012,TMX Markham data centre (3500 Steeles Ave E),execution,TMX Group (Toronto Stock Exchange / TSX Venture / TSX Alpha / Montréal Exchange),"TMX Group (operator). Publicly documented service providers: TNS (colocation + Layer 1 connectivity, 2023), McKay Brothers (wireless routes terminating in the TMX colo hall, 2023-2026), ICE Global Network (microwave market-data delivery to Markham). No individual quant/HFT tenant firms are named in the public record; facility designed for up to 200 co-location spaces.",43.8177,-79.33936,approximate,Markham,Canada,"Designed for up to 200 co-location spaces (TMX completion announcement, June 2010). Hosts TSX, TSX Venture, TSX Alpha and Montréal Exchange engines/feeds; TMX cites ~70% of Canadian equity liquidity and 100% of Canadian exchange-traded derivative liquidity accessible on-site. Industry database (Inflect) lists 150 W/sq ft power density; no source-stated MW figure.",,active,operator_docs,TMX Datalinx co-location services page; DC completion announced June 2010 (Canada Newswire),https://www.tmxinfoservices.com/platforms-and-colocation/co-location-services,confirmed,
T1-013,B3 Data Center Santana de Parnaíba (PUMA matching engines + co-location),execution,"B3 S.A. – Brasil, Bolsa, Balcão (exchange-owned and operated data center)","Individual trading-firm rack placements not publicly disclosed. Publicly documented in-facility service provider: TNS (Transaction Network Services), managed hosting/exchange access inside B3 co-location since Nov 2023. Seaborn Networks and Anova Financial Networks sell exchange-to-exchange routes terminating here. PUMA platform originally co-developed with CME Group.",-23.4664,-46.8657,approximate,Santana de Parnaíba (São Paulo metro),Brazil,"10 MW site power per B3 co-location FAQ ('currently 10 MW, with the possibility of increasing'); Tier III (Uptime Institute) and LEED certified; PUMA matching engines on-site (9 equities, 6 derivatives); co-location trading-rack RTT ~22 microseconds; PUMA production migrated here from downtown São Paulo in November 2017. Described by B3 as the biggest liquidity hub in Latin America.",10.0,active,exchange_docs,B3 official co-location FAQ states 10 MW site power; PUMA matching + colo at Santana de Parnaiba,https://www.b3.com.br/en_us/solutions/hosting-co-location/data-center/data-center/faq.htm,confirmed,
T1-014,"BMV co-location at KIO Networks, Mexico City (per BMV 2012 report)",execution,Bolsa Mexicana de Valores / MexDer (Grupo BMV); hosting documented at KIO Networks facilities in BMV's 2012 annual report,"Americas Trading Group (ATG, via NYSE Technologies, per BMV 2012 report); IPC + Beeks Group (2025 colocation refresh)",19.4326,-99.1332,city_level,Mexico City,Mexico,"Market-access co-location for BMV/MexDer; BMV's 2012 annual report places ATG's co-location in KIO Networks facilities. MoNeT matching engine live 3 Sep 2012 (90-microsecond transaction handling, up to 100,000 tx/s per the same report); matching-engine siting is not explicitly published. BMV 2024 price list publishes active co-location cross-connect fees (USD 5,500/month first cross connection).…",,active,exchange_docs,BMV 2012 annual report places co-location in KIO Networks facilities; specific facility never publicly named — city-level pin,https://www.bmv.com.mx/docs-pub/informeAnual/00y463k46h3xs3qh4yd3.pdf,confirmed,
T1-015,"KIO Santa Fe 2 (MEX 2) — BIVA, Mexico City",execution,KIO Data Centers — Santa Fe 2 (MEX 2); venue: Bolsa Institucional de Valores (BIVA),"BIVA (Bolsa Institucional de Valores, Mexico's second equities exchange); BIVA Cloud market-data platform",19.36,-99.282,approximate,Mexico City (Cuajimalpa),Mexico,"Operator specs for MEX 2: 1,200 m2 construction, 1,137 kW, 2 computer rooms with anti-seismic pedestals. Hosts BIVA (began operations in 2018 per KIO's customer page); KIO describes the BIVA Cloud market-data platform — matching-engine siting is not explicitly stated publicly.",1.137,active,operator_docs,KIO operator pages: Santa Fe 2 (MEX 2) facility specs and BIVA customer page,https://kiodatacenters.com/en/centro_de_datos/santafe2,confirmed,
T1-016,"NSE Colocation, Exchange Plaza (Bandra Kurla Complex, Mumbai)",execution,National Stock Exchange of India Ltd (NSEIL),"200+ NSE trading members in racks plus 100+ via Colocation-as-a-Service (per NSE, Jan 2025); OPG Securities Pvt. Ltd named in SEBI's 2019 co-location order as gaining first-connect advantage to TBT data",19.0607,72.8612,approximate,Mumbai,India,"Over 1,200 full-rack-equivalents (FRE) live as of Jan 2025 — NSE calls itself 'one of the largest colocation facility providers in the world'; targets 1,500 racks at Exchange Plaza BKC by end Q1 FY2025-26 and ~2,000 more FREs over two years (DCD, Sept 2024: tripling from ~1,400 to 4,000 racks), converting existing Exchange Plaza office premises into data centre space. No MW figure published; NSE…",,active,regulatory_docs,"NSE press release (Jan 2025): 1,200+ full-rack-equivalents at Exchange Plaza BKC; SEBI co-location case orders (2019) document the facility's unfair-access history",https://nsearchives.nseindia.com/web/sites/default/files/2025-01/PR_cc_08012025.pdf,confirmed,
T1-017,"BSE Colocation — P.J. Towers (Phiroze Jeejeebhoy Towers), Dalal Street, Mumbai",execution,"BSE Ltd (venue); colo data centre managed by NTT DATA Global Data Centers, formerly Netmagic Solutions (NTT 'BSE DC3' / 'DC3 - Mumbai (BSE)')","Estee Advisors (self-declared BSE co-location/DMA broker); Thomson Reuters/LSEG Elektron India hub; BSE-named SMA algo vendors Greeksoft Technologies, uTrade Solutions, Resolute Softech. No individual global HFT firm documented at BSE colo — absence is the finding.",18.9296,72.8331,exact,Mumbai,India,"~300 colo racks (mid-2025), expanding toward ~500 (mix of 15 kVA and 6 kVA racks; ~650 standard-rack equivalent) partly into the reclaimed historic Rotunda Hall, per BSE CEO May 2025 earnings-call remarks reported in press; colo network round-trip latency <10 microseconds, exchange response ~6 microseconds (~16 microseconds total), PTP from BSE Grandmaster clock, 10 Gbps fibre to trading system…",,active,exchange_docs,"BSE colocation documents (bseindia.com) place the colo in P.J. Towers, Dalal Street",https://www.bseindia.com/downloads/fii/ColocationOfServers.pdf,confirmed,
T1-018,KRX Busan derivatives computing centre (matching engine),execution,Korea Exchange (KRX); systems operated/integrated by Koscom,Securities/futures firms and international high-frequency derivatives traders access via adjacent Koscom proximity hosting; no individual trading firms named in the public record,35.1383,129.0642,approximate,Busan,South Korea,Runs matching for KRX's derivatives market. Koscom: Seoul (KOSPI/KOSDAQ) and Busan (derivatives) data centres back each other up interchangeably. No power (MW) figure published.,,active,operator_docs,Koscom official pages: Busan data centre runs derivatives matching (Seoul/Busan centres back each other up),https://www.coltdatacentres.net/fr-FR/old/-/media/Files/asia-data-sheets/2022/colt-busan-datasheet-en.pdf?rev=-1&hash=F9342C19C24FC9772C9CFA9DA433C9AA,confirmed,
T1-019,Koscom Busan Proximity DC / Colt Busan Data Centre (KB Insurance Building),execution,"Koscom (KRX IT subsidiary); proximity hosting marketed with KVH (2012), now Colt DCS",Target customers per launch press: international traders in high-frequency KRX derivatives trading; securities/futures firms lease racks and dealing rooms. No individual firms publicly named as tenants.,35.138,129.0647,approximate,Busan,South Korea,"Colocation floor on 2F of KB Insurance Building, opened 4 June 2012, within 100 m of the KRX derivatives computing centre. Services: rack/cage space lease, dealing-room lease, securities-network transmission lines; Colt DCS (ex-KVH) adds managed infrastructure and ultra-low-latency connectivity to Tokyo, Chicago, Singapore, Hong Kong, Seoul, Sydney. No MW figure published.",,active,operator_docs,"Koscom Busan Proximity DC pages (opened June 2012, within 100 m of KRX derivatives computing centre); Colt Busan datasheet",https://www.koscom.co.kr/portal/main/contents.do?menuNo=200290,confirmed,
T1-020,SGX Co-Location Data Centre (Keppel Digihub / Keppel DC Singapore 1),execution,"Singapore Exchange (SGX) co-location service; building operated by Keppel (Keppel Digihub, later Keppel DC Singapore 1)","No individual quant/HFT firms named in the public record; by April 2011 '50 clients, comprising brokers, proprietary trading firms, funds and vendors' had signed up (The TRADE). Vendors/service providers publicly present: TNS (2021), Beeks Financial Cloud.",1.3756,103.87496,approximate,Singapore,Singapore,"SGX Data Centre officially opened 11 April 2011 (co-location service initially launched June 2010) as part of SGX's S$250m Reach programme; Reach matching engine live 16 Aug 2011 with <90 microsecond latency; colo round-trip network latency <100 microseconds (SGX/TNS, 2021). SGX Primary Data Centre meets Uptime Institute Tier III design requirements; facilities provided by a third-party data…",,active,exchange_docs,SGX news release (2015) for the SGX Data Centre; Keppel Digihub identification via DCD/industry databases — hence reported,https://links.sgx.com/FileOpen/20150624_News_Release_BCOI_report.ashx?App=ArchiveAnnouncement&FileID=357241&AnncID=5NDW88WZ0QVNLLAT,reported,
T1-021,"ASX Australian Liquidity Centre (Gore Hill, Artarmon NSW)",execution,ASX (Australian Securities Exchange),"100+ financial organisations colocated (ASX); 2012 launch customers per iTnews incl. ABN Amro Clearing, Citi Group, Goldman Sachs, Instinet, Morgan Stanley, Deutsche Bank; Cboe Connect access in ALC Meet Me Rooms A/B; Beeks (ASX Colo OnDemand IaaS)",-33.81897,151.18507,approximate,Sydney (Artarmon),Australia,"Purpose-built financial-markets DC, opened Feb 2012, ~A$32m, ~1,000 sqm hall, planned 100 ASX + 500 customer cabinets (iTnews); Tier III design (ASX); ASX operates its primary markets and post-trade platforms from the ALC; ASX Net optical fibre network and ASX microwave connectivity service offered from site. No MW power figure in public record.",,active,operator_docs,"ASX ALC service pages; opened Feb 2012 at Gore Hill (Artarmon), not Gordon as commonly misremembered",https://www.asx.com.au/alc,confirmed,
T1-022,"Equinix SY5 (Cboe Australia matching engine, Alexandria NSW)",execution,Equinix (facility); Cboe Australia (trading venue),Cboe Australia (CXA) primary trading platform (Cboe Titanium); participant PoP in Equinix SY2 latency-equalised to SY5; Cboe DR site at Global Switch Ultimo,-33.91831,151.18943,exact,Sydney (Alexandria),Australia,"Cboe Titanium (CXA) matching engine housed in SY5; SY2 participant connections latency-equalised to 'single digit nanoseconds'. SY5 facility opened 2019; 54MW designed electrical capacity per Baxtel industry database (whole Equinix site, not venue-specific; Equinix's own spec sheet is bot-walled).",,active,exchange_docs,"Cboe CXA connectivity manual: Cboe Australia matching engine in Equinix SY5; Baxtel lists 54MW whole-site design capacity (industry database, not venue-specific)",https://cdn.cboe.com/resources/membership/CXA_Connectivity_Manual.pdf,confirmed,
T1-023,TWSE Banqiao Data Center (TWSE co-location; TPEx/TAIFEX systems),execution,Taiwan Stock Exchange Corporation (TWSE); built on land purchased from Chunghwa Telecom in Banqiao; also houses Taipei Exchange (TPEx) and Taiwan Futures Exchange (TAIFEX) systems,"No individual quant/HFT firm publicly named. Eligibility is limited to TWSE-member securities firms (head office) and contracted information vendors, so any non-member (incl. foreign HFT) access is intermediated by member brokers. TWSE ran special audits (Nov 2020) of brokers' colo use, including fairness of client access. Absence of firm-level links is the finding.",24.9945,121.4592,approximate,"Banqiao District, New Taipei City (metro Taipei)",Taiwan,"Opened 25 Jan 2016; NT$3.55bn total investment (land, building, systems); 7 floors above ground + 3 basements, 28,647 sqm; dual independent Taipower feeds; TIA-942 certified; designed for magnitude-7 earthquakes. Co-location racks at 4kW or 5kW with one 100Mbps trading and one market-data line each; equal-distance connections to the matching engine. Houses TWSE, TPEx and TAIFEX systems in one…",,active,exchange_docs,"TWSE official co-location pages; Banqiao DC opened Jan 2016 (NT$3.55bn), documented to road-intersection level only",https://www.twse.com.tw/en/products/colo/colo.html,confirmed,
T1-024,"JSE Colocation Centre (One Exchange Square, Sandton)",execution,JSE Limited (Johannesburg Stock Exchange),No individual trading firms publicly named as colo clients. JSE brochure permits sub-letting by JSE Members to their clients and by accredited Shared Infrastructure Providers (SIPs). Beeks Group and IPC Systems publicly partner on the in-facility 'Colo 2.0' private-cloud service (announced June 2023). Millennium IT software powers the JSE trading platform (per DCD).,-26.105,28.058,approximate,Johannesburg (Sandton),South Africa,"Exchange data centre housed at the JSE building, designed to Tier III standards. Launched May 2014 (DCD; JSE 2023 announcement confirms 2014). JSE brochure (2021): expansion Phases 1-4 incorporated 35 new racks plus an additional 38 for a total of 73 racks; JSE Magazine (2022) cites 71 racks with a ~43-rack expansion planned for early 2023. Hosting units offered at 3kW or 5kW feeds (no site-level…",,active,exchange_docs,"JSE colocation service pages + brochure: colo housed in the JSE building, One Exchange Square, Sandton (launched May 2014)",https://www.jse.co.za/services/jse-colocation-connectivity,confirmed,
T1-025,TASE Data Centre (Tel Aviv Stock Exchange building),execution,Tel Aviv Stock Exchange (TASE),Avelacom (PoP with connectivity/colocation/HaaS in TASE's primary data center since Mar 2023); otherwise unnamed 'leading international institutions' per TASE executive quote,32.0633,34.7692,approximate,Tel Aviv,Israel,"Colocation + hosting of member trading servers at 'TASE's Data Center', initiated by mid-2020 (TASE Q2-2020 results). Building computer room (built 2012-2014, contractor Electra): ~1,000 sqm, Tier III-equivalent, air-cooled chillers with 1,200-ton cooling capacity; computing center on floor -4 per Xnet. No MW figure in public record. Avelacom NY-Tel Aviv route <117ms round-trip (The TRADE, 2023).",,active,corporate_announcement,TASE Q2-2020 results announce colocation at TASE Data Centre; Electra (contractor) project page places the building at Ahuzat Bait 2,https://www.prnewswire.com/news-releases/the-tel-aviv-stock-exchange-ltd-reports-the-results-of-the-financial-statements-for-the-second-quarter-of-2020-301110174.html,confirmed,
T1-026,"Equinix TY3 Tokyo (Edagawa, Koto-ku) — Asia FX colo hub, ex-EBS Tokyo matching engine",execution,"Equinix (TY3); venues: LSEG FX venue datacentre (PriceStream primary locations include Tokyo TY3; FXall accessible via TY3 cross connect, FXall primary at Centersquare EWR2/NJ2), CME Globex Hub - Tokyo EBS access (TY3/TY5); historically hosted the EBS Markets Tokyo matching engine","CME Group (EBS), LSEG (Refinitiv); banks/brokers publicly reported to keep FX pricing engines in TY3 (no individual firms asserted)",35.65668,139.80345,approximate,Tokyo (Koto-ku),Japan,"Legacy EBS Markets ran three independent matching engines in NY4, LD4 and Tokyo TY3; after the CME Globex migration the Tokyo engine was retired (CME's regional table lists Tokyo TY3 with no trading engine, conflated market data only) and CME Globex Hub - Tokyo provides EBS-only market access to TY3/TY5 colo customers. TY3 remains a core Asia FX hub: LSEG lists it as a venue datacentre with…",,active,exchange_docs,"LSEG FX venues colo connectivity guide (2026) + CME Globex Hub Tokyo page; ex-EBS Tokyo matching engine site, still Asia FX colo hub",https://thesource.lseg.com/TheSource/getfile/download/840e069d-969a-4b99-b663-1a67046ab6ed,confirmed,
T1-027,Equinix SG3 Singapore (Ayer Rajah Crescent) — LSEG NDF Matching primary engine,execution,"Equinix (SG3); venue: LSEG NDF Matching production engine (Trading API, market data, post-trade primary in Singapore SG3; colo access via SG1/SG3 cross connects; DR in London LD4)",LSEG (Refinitiv); venue development publicly supported by the Monetary Authority of Singapore; FX dealers' Singapore e-trading engines referenced generically in LSEG release (SG1),1.29592,103.79071,approximate,Singapore,Singapore,"LSEG's cleared NDF Matching venue announced May 2022 (production launch targeted mid-2023, MAS-supported); the 2026 connectivity guide lists all production NDF Matching APIs with primary location 'Singapore SG3', colo access via Equinix SG1 campus cross connects, and DR in London LD4. Completes the follow-the-sun picture: Asia FX matching gravity shifting Tokyo → Singapore. Note: the 2022…",,active,operator_docs,LSEG NDF Matching primary engine in SG3 per LSEG connectivity guide + May 2022 launch release,https://thesource.lseg.com/TheSource/getfile/download/840e069d-969a-4b99-b663-1a67046ab6ed,confirmed,
T1-028,MOEX colocation — DataSpace1 (Moscow),execution,"Moscow Exchange (MOEX) colocation, hall 202 of DataSpace1 (operator: DataSpace)","No individual Western firm publicly documented in the colo; MOEX itself cited international 'investment funds, HFT traders and market makers' (2019). Non-resident trading barred from end-Feb 2022.",55.721,37.6785,approximate,Moscow,Russia,"Four-storey, 9.5MW facility with Uptime Tier III Gold rating (per DCD 2014). MOEX primary DC + colo since 7 Nov 2016; facility still operational (MOEX colocation guide valid since 10 Oct 2022) — 'historical' flag refers to its role as an international HFT destination, ended Feb 2022.",9.5,historical,exchange_docs,MOEX colocation connectivity guide names DataSpace1 (primary DC + colo since Nov 2016); 9.5MW per DCD. Flagged historical: international HFT colo story ended with the 2022 sanctions exodus,http://ftp.moex.com/pub/connectivityguides/en/mcg1001-en-colocation-connectivityguide.pdf,confirmed,
T1-029,MOEX legacy DC — M1 (Moscow),execution,"M1 / M1Cloud data center (NICEVT building); MICEX-RTS/MOEX primary DC and colo until Nov 2016, MOEX disaster-recovery site thereafter",No individual Western firm publicly documented; international HFT access to the M1-hosted Micex-RTS matching engine documented via TMX Atrium London-Stockholm-Moscow fiber (2012) and HFT-focused press (2015),55.595,37.604,approximate,Moscow,Russia,"Commercial DC in the NICEVT building, in operation since 2006 (operator page). Hosted the Micex-RTS/MOEX securities data center and HFT colocation until the 7 Nov 2016 DataSpace1 cutover; MOEX DR site since. No public MW figure found.",,historical,exchange_docs,MOEX network access page + 2012-2015 trade press: M1 hosted MICEX-RTS/MOEX colo before the DataSpace1 move,https://www.moex.com/s653,confirmed,
T1-030,"JPX Kansai Data Center & Kansai Proximity Service (arrownet AP4), Osaka",execution,Japan Exchange Group (Kansai backup DC; proximity area run by an unnamed designated data center operator adjacent to arrownet AP4),"JPX trading participants, information vendors and ISVs using Kansai Proximity racks; JPX/OSE systems operations teams (Tokyo-Osaka twin-hub monitoring)",34.69,135.5,city_level,Osaka,Japan,"Backup matching site built against a Tokyo-inland-quake scenario: derivatives (J-GATE3.0) backup live 2021-09-21, cash equities backup 2022-07-04, listed-derivatives clearing 2022-07-19 (all 構築完了 per JPX 2023-01-20 table). Kansai Proximity Service (adjacent to AP4) sells rack space reaching the Tokyo matching engines over arrownet. Not a matching site in normal operation — trades still execute…",,active,exchange_docs,"JPX news releases (2021-2023): Kansai backup matching site (J-GATE3.0 2021, cash equities 2022) + Kansai Proximity Service at arrownet AP4; facility address not published — city-level",https://www.jpx.co.jp/corporate/news/news-releases/0060/20230120-01.html,confirmed,
T2-001,Richborough mast (Kent),network,Vigilant Global (DRW),DRW,51.2960,1.3320,approximate,Richborough,UK,"Proposed ~322m Vigilant (DRW) Channel-path mast; refused by Dover District Council Jan 2017, Vigilant confirmed no appeal (Aug 2017). Mapped as a refused-proposal site, not an active mast.",,historical,planning_docs,Vigilant press release (no appeal) + Dover DC planning record via Sniper in Mahwah part 6,https://www.prnewswire.com/news-releases/vigilant-confirms-it-will-not-appeal-richborough-mast-planning-decision-300504911.html,confirmed,
T2-002,Houtem mast (Flanders),network,New Line Networks (Jump/Virtu JV),Jump Trading;Virtu,51.0210,2.5790,approximate,Houtem/Veurne,Belgium,243m (800ft) ex-US-forces microwave tower bought by Jump for ~EUR 5m (2013) for the Channel microwave path.,,active,press,Bloomberg (via Traders Magazine) on the tower purchase; Laumonier fieldwork,https://www.tradersmagazine.com/departments/brokerage/wall-street-grabs-nato-towers-in-traders-speed-of-light-quest/,reported,
T2-003,McKay Brothers / Quincy Data Aurora head-end,network,McKay Brothers,quant/HFT subscriber base (Quincy Data = McKay market-data arm),41.79805,-88.24355,approximate,Aurora IL,USA,"Chicago-side head-end of McKay's Aurora-NJ microwave route, live since July 2012; QED delivers Aurora-sourced CME data at Carteret in 3.982ms, Secaucus 4.015ms (operator-published).",,active,operator_docs,"Quincy Data global coverage page + launch/upgrade press releases; pinned at the CME Aurora campus (2705-2905 Diehl Rd) — coords moved with the T1-004 geocode correction, head-end dishes/tower not separately resolved",https://www.quincy-data.com/global-coverage,confirmed,
T2-004,West Chicago shortwave site (experimental),network,shell entities linked to prop trading,Toggle Communications LLC (FCC licensee; IMC B.V. real party of interest per Bloomberg),41.8850,-88.2040,approximate,West Chicago IL,USA,Experimental shortwave transatlantic latency,,active,press,Van Valzah Shortwave Trading part I; Bloomberg follow-up (via DCK); FCC experimental license,https://sniperinmahwah.wordpress.com/2018/05/07/shortwave-trading-part-i-the-west-chicago-tower-mystery/,reported,
